"","y","m","grupo","valor","peso","my"
"1",2008,1,"Carbon",287840378.86,5406083970,Jan 2008
"2",2008,1,"Ferroníquel",197604557.68,239395171.66,Jan 2008
"3",2008,1,"Flores",58847402.3,14010752.8,Jan 2008
"4",2008,1,"Oro",36368609.74,1575.64,Jan 2008
"5",2008,2,"Carbon",274971165.55,4393644690,Feb 2008
"6",2008,2,"Ferroníquel",131369472.31,301003504,Feb 2008
"7",2008,2,"Flores",95614396.55,21189513.49,Feb 2008
"8",2008,2,"Oro",36195008.73,1451.68,Feb 2008
"9",2008,3,"Carbon",407097400.57,6697261102,Mar 2008
"10",2008,3,"Ferroníquel",29930256.17,225361032,Mar 2008
"11",2008,3,"Flores",76913030.5,17349675.66,Mar 2008
"12",2008,3,"Oro",35106203.3,1353.56,Mar 2008
"13",2008,4,"Carbon",447854894.16,6880418237.5,Apr 2008
"14",2008,4,"Ferroníquel",150672047.88,262806809,Apr 2008
"15",2008,4,"Flores",121125468.26,25405595.53,Apr 2008
"16",2008,4,"Oro",81218457.62,3155.98,Apr 2008
"17",2008,5,"Carbon",397293962.79,5696275840,May 2008
"18",2008,5,"Ferroníquel",93034408.43,183012877,May 2008
"19",2008,5,"Flores",98143825.31,17563980.76,May 2008
"20",2008,5,"Oro",76940496.22,3140.69,May 2008
"21",2008,6,"Carbon",443329338.34,6351156900,Jun 2008
"22",2008,6,"Ferroníquel",183679869.82,396864486,Jun 2008
"23",2008,6,"Flores",62552929.92,13868002.24,Jun 2008
"24",2008,6,"Oro",60195428.38,2479.92,Jun 2008
"25",2008,7,"Carbon",438783388.47,5825745660,Jul 2008
"26",2008,7,"Ferroníquel",160426389.87,268870014,Jul 2008
"27",2008,7,"Flores",104479747.49,20980808.13,Jul 2008
"28",2008,7,"Oro",98469476.98,3891.72,Jul 2008
"29",2008,8,"Carbon",329022160.17,4417090170,Aug 2008
"30",2008,8,"Ferroníquel",106755993.9,215681175.08,Aug 2008
"31",2008,8,"Flores",116467166.87,24444805.96,Aug 2008
"32",2008,8,"Oro",71084506.92,3041.01,Aug 2008
"33",2008,9,"Carbon",367874032.67,4512778383,Sep 2008
"34",2008,9,"Ferroníquel",61554645.54,147133045,Sep 2008
"35",2008,9,"Flores",68857632.4,14736587.58,Sep 2008
"36",2008,9,"Oro",100963169.85,4543.08,Sep 2008
"37",2008,10,"Carbon",421640642.25,5343313507,Oct 2008
"38",2008,10,"Ferroníquel",34858271.86,91664805.29,Oct 2008
"39",2008,10,"Flores",66675144.81,14569677.39,Oct 2008
"40",2008,10,"Oro",93796059.27,4063.66,Oct 2008
"41",2008,11,"Carbon",112960425.25,1270947627.9,Nov 2008
"42",2008,11,"Ferroníquel",19514506.69,22466186,Nov 2008
"43",2008,11,"Flores",47441885.92,10503412.54,Nov 2008
"44",2008,11,"Oro",62601162.17,3132.3,Nov 2008
"45",2008,12,"Carbon",552412784.16,3533308057,Dec 2008
"46",2008,12,"Ferroníquel",143754671.37,104330570,Dec 2008
"47",2008,12,"Flores",54734739.57,11964041.15,Dec 2008
"48",2008,12,"Oro",71948041.86,2864.17,Dec 2008
"49",2009,1,"Carbon",651945675.98,7663832645,Jan 2009
"50",2009,1,"Ferroníquel",72314502.95,57109543.43,Jan 2009
"51",2009,1,"Flores",32506836.26,7752931.45,Jan 2009
"52",2009,1,"Oro",70177259.16,3187.49,Jan 2009
"53",2009,2,"Carbon",306007189.02,4041290280,Feb 2009
"54",2009,2,"Ferroníquel",59266303.01,40399340,Feb 2009
"55",2009,2,"Flores",46999654.01,10798300.75,Feb 2009
"56",2009,2,"Oro",131489391.02,5542.08,Feb 2009
"57",2009,3,"Carbon",513091779.1,6345729320,Mar 2009
"58",2009,3,"Ferroníquel",67643399.04,52587791.77,Mar 2009
"59",2009,3,"Flores",79311490.92,19642741.44,Mar 2009
"60",2009,3,"Oro",114452205.08,4673.38,Mar 2009
"61",2009,4,"Carbon",394035709.48,5015658340,Apr 2009
"62",2009,4,"Ferroníquel",54187730.61,34853386,Apr 2009
"63",2009,4,"Flores",98535196.48,22451635.53,Apr 2009
"64",2009,4,"Oro",88800439.88,3662.67,Apr 2009
"65",2009,5,"Carbon",487458697.76,6219870197,May 2009
"66",2009,5,"Ferroníquel",36022583.34,64529477,May 2009
"67",2009,5,"Flores",114555831.77,21751688.87,May 2009
"68",2009,5,"Oro",87419428.49,3632.09,May 2009
"69",2009,6,"Carbon",419311240.44,5324464105,Jun 2009
"70",2009,6,"Ferroníquel",61246693.3,59714215.8,Jun 2009
"71",2009,6,"Flores",49532364.57,10761108.47,Jun 2009
"72",2009,6,"Oro",93568684.31,3746.3,Jun 2009
"73",2009,7,"Carbon",446665011.25,5855448001,Jul 2009
"74",2009,7,"Ferroníquel",77396640.66,123134432,Jul 2009
"75",2009,7,"Flores",122861751.98,24113048.86,Jul 2009
"76",2009,7,"Oro",113519318,4595.74,Jul 2009
"77",2009,8,"Carbon",355507985.51,4998698154,Aug 2009
"78",2009,8,"Ferroníquel",65701909.29,105477647,Aug 2009
"79",2009,8,"Flores",84637545.7,17385743.79,Aug 2009
"80",2009,8,"Oro",103407585.14,4086.27,Aug 2009
"81",2009,9,"Carbon",409000075.58,5129449930,Sep 2009
"82",2009,9,"Ferroníquel",69739257.43,82801532.22,Sep 2009
"83",2009,9,"Flores",107002359.9,21505726.42,Sep 2009
"84",2009,9,"Oro",137937046.19,5311.84,Sep 2009
"85",2009,10,"Carbon",364822804.87,5220228990,Oct 2009
"86",2009,10,"Ferroníquel",105275225.35,100922506,Oct 2009
"87",2009,10,"Flores",77210683.9,395296585.09,Oct 2009
"88",2009,10,"Oro",144551068.14,5444.21,Oct 2009
"89",2009,11,"Carbon",371045974.29,5191765913.7,Nov 2009
"90",2009,11,"Ferroníquel",99760900.43,124882512,Nov 2009
"91",2009,11,"Flores",50674659.64,11653907.84,Nov 2009
"92",2009,11,"Oro",167136391.84,5887.96,Nov 2009
"93",2009,12,"Carbon",417266746.04,5737304770,Dec 2009
"94",2009,12,"Ferroníquel",116356592.87,142054975.77,Dec 2009
"95",2009,12,"Flores",74742962.72,15659670.29,Dec 2009
"96",2009,12,"Oro",204635456.13,6937.63,Dec 2009
"97",2010,1,"Carbon",476468026.3,6046793820,Jan 2010
"98",2010,1,"Ferroníquel",81690906.53,118154688,Jan 2010
"99",2010,1,"Flores",57867887.23,12924343.76,Jan 2010
"100",2010,1,"Oro",137432803.75,4697.74,Jan 2010
"101",2010,2,"Carbon",369113681.99,5189863308,Feb 2010
"102",2010,2,"Ferroníquel",113694555.26,146674201,Feb 2010
"103",2010,2,"Flores",84913342.2,19232508.56,Feb 2010
"104",2010,2,"Oro",134873137.18,4794.52,Feb 2010
"105",2010,3,"Carbon",416741535.52,5319795050,Mar 2010
"106",2010,3,"Ferroníquel",90768015.92,145433050.84,Mar 2010
"107",2010,3,"Flores",133174479.69,27950452.82,Mar 2010
"108",2010,3,"Oro",167158084.15,5776.11,Mar 2010
"109",2010,4,"Carbon",434706168.89,5552592359,Apr 2010
"110",2010,4,"Ferroníquel",169059195.86,204513115,Apr 2010
"111",2010,4,"Flores",70212396.34,13279789.69,Apr 2010
"112",2010,4,"Oro",157805468.94,5427.76,Apr 2010
"113",2010,5,"Carbon",616279355.55,8185169804,May 2010
"114",2010,5,"Ferroníquel",126542144.06,121441149,May 2010
"115",2010,5,"Flores",127850025.19,22518132.75,May 2010
"116",2010,5,"Oro",163022141.14,5355.47,May 2010
"117",2010,6,"Carbon",515152824.28,6662591351,Jun 2010
"118",2010,6,"Ferroníquel",133175679.16,138963350,Jun 2010
"119",2010,6,"Flores",70578176.38,13597939.31,Jun 2010
"120",2010,6,"Oro",162141049.88,5066.78,Jun 2010
"121",2010,7,"Carbon",394715889.3,5364348520,Jul 2010
"122",2010,7,"Ferroníquel",118539546,138124371,Jul 2010
"123",2010,7,"Flores",92038523.52,18243544.55,Jul 2010
"124",2010,7,"Oro",118403504.31,3674.17,Jul 2010
"125",2010,8,"Carbon",514710317.14,6531347501,Aug 2010
"126",2010,8,"Ferroníquel",119705131.78,182069342.05,Aug 2010
"127",2010,8,"Flores",98994631.1,20053998.02,Aug 2010
"128",2010,8,"Oro",136549711.71,4345.09,Aug 2010
"129",2010,9,"Carbon",378556434.77,5021553923,Sep 2010
"130",2010,9,"Ferroníquel",91390555.07,100104731.59,Sep 2010
"131",2010,9,"Flores",81184869.73,16534002.12,Sep 2010
"132",2010,9,"Oro",179267873.51,5636.25,Sep 2010
"133",2010,10,"Carbon",458706366.43,5830227243,Oct 2010
"134",2010,10,"Ferroníquel",156303145.71,230065962,Oct 2010
"135",2010,10,"Flores",73031780.29,14883711.2,Oct 2010
"136",2010,10,"Oro",179089121.4,5311.31,Oct 2010
"137",2010,11,"Carbon",442166830.88,5359105140,Nov 2010
"138",2010,11,"Ferroníquel",105099076.44,99554915.1,Nov 2010
"139",2010,11,"Flores",86611239.21,16190732.56,Nov 2010
"140",2010,11,"Oro",181514738.2,5103.29,Nov 2010
"141",2010,12,"Carbon",332812082.15,4144386530,Dec 2010
"142",2010,12,"Ferroníquel",155377771.99,212490369,Dec 2010
"143",2010,12,"Flores",132187700.66,24099816.81,Dec 2010
"144",2010,12,"Oro",279982192.96,7842.87,Dec 2010
"145",2011,1,"Carbon",648136494.75,7438269220,Jan 2011
"146",2011,1,"Ferroníquel",130254035.98,162298454,Jan 2011
"147",2011,1,"Flores",97746561.61,19204285.85,Jan 2011
"148",2011,1,"Oro",142069327.1,3912.71,Jan 2011
"149",2011,2,"Carbon",543827995.61,5968007099,Feb 2011
"150",2011,2,"Ferroníquel",110622949.56,97562822,Feb 2011
"151",2011,2,"Flores",112139813.69,21346831.45,Feb 2011
"152",2011,2,"Oro",172089661.68,4919.45,Feb 2011
"153",2011,3,"Carbon",449843610.2,4978871430,Mar 2011
"154",2011,3,"Ferroníquel",91595362.18,132314590,Mar 2011
"155",2011,3,"Flores",108842352.34,18256522.92,Mar 2011
"156",2011,3,"Oro",202291334.02,5456.29,Mar 2011
"157",2011,4,"Carbon",552995523.4,5645545920,Apr 2011
"158",2011,4,"Ferroníquel",120401638.76,175029469.47,Apr 2011
"159",2011,4,"Flores",97199210.51,16119587.29,Apr 2011
"160",2011,4,"Oro",193271436.13,5167.81,Apr 2011
"161",2011,5,"Carbon",785813260.48,8078531471,May 2011
"162",2011,5,"Ferroníquel",98794044.1,86884499.44,May 2011
"163",2011,5,"Flores",153905859.43,26149572.57,May 2011
"164",2011,5,"Oro",205007956.96,5280.26,May 2011
"165",2011,6,"Carbon",582253367.25,5690043750,Jun 2011
"166",2011,6,"Ferroníquel",105973407.03,124810977,Jun 2011
"167",2011,6,"Flores",121500161.47,20855256.78,Jun 2011
"168",2011,6,"Oro",196945820.33,5046.83,Jun 2011
"169",2011,7,"Carbon",706288320.23,6871054184,Jul 2011
"170",2011,7,"Ferroníquel",60760978.8,80197610.4,Jul 2011
"171",2011,7,"Flores",83946563.7,16208084.12,Jul 2011
"172",2011,7,"Oro",211104813.58,5260.46,Jul 2011
"173",2011,8,"Carbon",777335145.26,8111395920,Aug 2011
"174",2011,8,"Ferroníquel",146437036.25,198083402,Aug 2011
"175",2011,8,"Flores",82880747.45,16322800.15,Aug 2011
"176",2011,8,"Oro",252381507.5,5918.2,Aug 2011
"177",2011,9,"Carbon",721921940.07,6958765443.79,Sep 2011
"178",2011,9,"Ferroníquel",148515853.41,179414122,Sep 2011
"179",2011,9,"Flores",62735350.52,13498601.31,Sep 2011
"180",2011,9,"Oro",224814411.15,4739.7,Sep 2011
"181",2011,10,"Carbon",525968722.6,5429766690,Oct 2011
"182",2011,10,"Ferroníquel",121010397.05,85374617,Oct 2011
"183",2011,10,"Flores",63830000.61,12867789.62,Oct 2011
"184",2011,10,"Oro",241362656.15,5605.15,Oct 2011
"185",2011,11,"Carbon",562538432.16,5758389210,Nov 2011
"186",2011,11,"Ferroníquel",129764382.96,179786823,Nov 2011
"187",2011,11,"Flores",85418985.57,17021624,Nov 2011
"188",2011,11,"Oro",273125745.8,6062.85,Nov 2011
"189",2011,12,"Carbon",710060019.21,7269947603,Dec 2011
"190",2011,12,"Ferroníquel",102497101.31,122137608,Dec 2011
"191",2011,12,"Flores",57247159.68,11975205.48,Dec 2011
"192",2011,12,"Oro",277249449.58,6342.62,Dec 2011
"193",2012,1,"Bananas",56015901.6,145025309.02,Jan 2012
"194",2012,1,"Carbon",587505417.92,6013935690,Jan 2012
"195",2012,1,"Ferroníquel",98806516.1,108590195,Jan 2012
"196",2012,1,"Flores",115716220.79,19839502.91,Jan 2012
"197",2012,1,"Oro",184170282.03,4342.08,Jan 2012
"198",2012,2,"Bananas",42599919.31,100905062.25,Feb 2012
"199",2012,2,"Carbon",630525127.3,6269592320,Feb 2012
"200",2012,2,"Ferroníquel",132199525.52,131449394.65,Feb 2012
"201",2012,2,"Flores",92632000.5,16627057.13,Feb 2012
"202",2012,2,"Oro",279015045.06,6212.46,Feb 2012
"203",2012,3,"Bananas",44113744.77,104409172.93,Mar 2012
"204",2012,3,"Carbon",720626662.99,7216489523,Mar 2012
"205",2012,3,"Ferroníquel",178175663.81,254479095.52,Mar 2012
"206",2012,3,"Flores",143618209.52,20494622.15,Mar 2012
"207",2012,3,"Oro",257203984.99,5460.68,Mar 2012
"208",2012,4,"Bananas",48268941.99,111889668.69,Apr 2012
"209",2012,4,"Carbon",439835748.23,4461515120,Apr 2012
"210",2012,4,"Ferroníquel",107535125.15,167300830,Apr 2012
"211",2012,4,"Flores",78562036.97,13574869,Apr 2012
"212",2012,4,"Oro",239110474.91,5595.26,Apr 2012
"213",2012,5,"Bananas",94425833.51,219433049.29,May 2012
"214",2012,5,"Carbon",755162401.81,7874947290,May 2012
"215",2012,5,"Ferroníquel",111525951.82,120226769.38,May 2012
"216",2012,5,"Flores",121226996.02,21826591.74,May 2012
"217",2012,5,"Oro",251955926.94,6119.94,May 2012
"218",2012,6,"Bananas",85585456.01,196511299.45,Jun 2012
"219",2012,6,"Carbon",674853220.64,7473676743,Jun 2012
"220",2012,6,"Ferroníquel",104965780.81,155779267,Jun 2012
"221",2012,6,"Flores",72126037.94,13637037.63,Jun 2012
"222",2012,6,"Oro",276759623.91,6714.2,Jun 2012
"223",2012,7,"Bananas",56926003,134958267.88,Jul 2012
"224",2012,7,"Carbon",752804183.6,8083372708.41,Jul 2012
"225",2012,7,"Ferroníquel",113877504.4,226822772,Jul 2012
"226",2012,7,"Flores",134254610.14,21100106.32,Jul 2012
"227",2012,7,"Oro",264216234.22,6371.59,Jul 2012
"228",2012,8,"Bananas",62731987.55,150261037.34,Aug 2012
"229",2012,8,"Carbon",303088626.43,3331288328.57,Aug 2012
"230",2012,8,"Ferroníquel",147292285.39,259928848,Aug 2012
"231",2012,8,"Flores",81003691.97,15659281.75,Aug 2012
"232",2012,8,"Oro",276030359.99,6608.05,Aug 2012
"233",2012,9,"Bananas",51566123.85,125723129.16,Sep 2012
"234",2012,9,"Carbon",357953048.97,3790688700,Sep 2012
"235",2012,9,"Ferroníquel",87969790.02,92033823,Sep 2012
"236",2012,9,"Flores",70678501.1,14330657.82,Sep 2012
"237",2012,9,"Oro",302618175.92,6901.89,Sep 2012
"238",2012,10,"Bananas",78722134.78,190721314.07,Oct 2012
"239",2012,10,"Carbon",774606490.47,8243487750,Oct 2012
"240",2012,10,"Ferroníquel",85275725,146123718,Oct 2012
"241",2012,10,"Flores",74685561.79,14969618.6,Oct 2012
"242",2012,10,"Oro",312935730.08,7349.41,Oct 2012
"243",2012,11,"Bananas",74204851.88,180811774.34,Nov 2012
"244",2012,11,"Carbon",525069926.89,5750700000,Nov 2012
"245",2012,11,"Ferroníquel",116773797.19,128636104,Nov 2012
"246",2012,11,"Flores",98725650.38,18475449.31,Nov 2012
"247",2012,11,"Oro",275022674.87,6225.68,Nov 2012
"248",2012,12,"Bananas",68669072.97,166637712.53,Dec 2012
"249",2012,12,"Carbon",512282676.06,5551544270,Dec 2012
"250",2012,12,"Ferroníquel",102584444.93,139493519,Dec 2012
"251",2012,12,"Flores",60760083.41,11536601.91,Dec 2012
"252",2012,12,"Oro",271508626.68,6229.56,Dec 2012
"253",2013,1,"Bananas",42414732.86,104797670.64,Jan 2013
"254",2013,1,"Carbon",605678121.49,6533846730,Jan 2013
"255",2013,1,"Ferroníquel",98724706.61,164116325,Jan 2013
"256",2013,1,"Flores",90196568,16799506.62,Jan 2013
"257",2013,1,"Oro",283716895.15,6847.18,Jan 2013
"258",2013,2,"Bananas",43411013.57,102220909.9,Feb 2013
"259",2013,2,"Carbon",280022898.65,3279828883.71,Feb 2013
"260",2013,2,"Ferroníquel",85836863.42,181908021,Feb 2013
"261",2013,2,"Flores",86314749.6,14594236.51,Feb 2013
"262",2013,2,"Oro",224386014.44,5417.53,Feb 2013
"263",2013,3,"Bananas",51430737.05,116028159.3,Mar 2013
"264",2013,3,"Carbon",166612125.66,1935023350,Mar 2013
"265",2013,3,"Ferroníquel",99529455.8,95338753,Mar 2013
"266",2013,3,"Flores",118229362.17,19429074.17,Mar 2013
"267",2013,3,"Oro",241578875.4,5994.91,Mar 2013
"268",2013,4,"Bananas",92823733.83,209077223.01,Apr 2013
"269",2013,4,"Carbon",484846992.64,5703411930,Apr 2013
"270",2013,4,"Ferroníquel",121027393.85,232933006.3,Apr 2013
"271",2013,4,"Flores",150353614.71,20484250.61,Apr 2013
"272",2013,4,"Oro",224826996.05,6012.75,Apr 2013
"273",2013,5,"Bananas",69943838.16,154291756.67,May 2013
"274",2013,5,"Carbon",624069803.3,7633579180,May 2013
"275",2013,5,"Ferroníquel",133692961.52,309636619,May 2013
"276",2013,5,"Flores",125357442.41,21297928.61,May 2013
"277",2013,5,"Oro",175957085.11,4747.46,May 2013
"278",2013,6,"Bananas",67366334.53,150934061.07,Jun 2013
"279",2013,6,"Carbon",502832552.85,6061553510.01,Jun 2013
"280",2013,6,"Ferroníquel",72548210.17,136979927.8,Jun 2013
"281",2013,6,"Flores",104701307.34,17983184.33,Jun 2013
"282",2013,6,"Oro",155743742.8,4382.71,Jun 2013
"283",2013,7,"Bananas",65438924.92,145468011.47,Jul 2013
"284",2013,7,"Carbon",491602283.03,5819896020,Jul 2013
"285",2013,7,"Ferroníquel",87879679.39,160391181.41,Jul 2013
"286",2013,7,"Flores",89962595.97,17228451.63,Jul 2013
"287",2013,7,"Oro",150752845.03,4569.43,Jul 2013
"288",2013,8,"Bananas",32472223.8,76356596.05,Aug 2013
"289",2013,8,"Carbon",551011857.74,7170930010,Aug 2013
"290",2013,8,"Ferroníquel",91590247.99,151945948.4,Aug 2013
"291",2013,8,"Flores",116100025.79,20047380.02,Aug 2013
"292",2013,8,"Oro",98003085.35,2849.54,Aug 2013
"293",2013,9,"Bananas",32979420.3,75929615.07,Sep 2013
"294",2013,9,"Carbon",606654887.78,8046429690,Sep 2013
"295",2013,9,"Ferroníquel",81356214.86,113848095.1,Sep 2013
"296",2013,9,"Flores",84829907.35,17394457.3,Sep 2013
"297",2013,9,"Oro",135684670.97,3872.98,Sep 2013
"298",2013,10,"Bananas",60709712.62,140974951.73,Oct 2013
"299",2013,10,"Carbon",496241430.15,5990815130,Oct 2013
"300",2013,10,"Ferroníquel",89540422.47,212747531.9,Oct 2013
"301",2013,10,"Flores",73818398.23,15715861.45,Oct 2013
"302",2013,10,"Oro",121613239.52,3454.13,Oct 2013
"303",2013,11,"Bananas",65463474.23,156326966.12,Nov 2013
"304",2013,11,"Carbon",544614601.2,6561556511,Nov 2013
"305",2013,11,"Ferroníquel",73900461.53,141694495.78,Nov 2013
"306",2013,11,"Flores",83589637.06,17236663.01,Nov 2013
"307",2013,11,"Oro",115416262.99,3430.68,Nov 2013
"308",2013,12,"Bananas",83147082.65,201617306.58,Dec 2013
"309",2013,12,"Carbon",725693588.97,8672880550,Dec 2013
"310",2013,12,"Ferroníquel",78145110.85,130446056.18,Dec 2013
"311",2013,12,"Flores",70936366.86,14402194.76,Dec 2013
"312",2013,12,"Oro",151262719.99,4692.81,Dec 2013
"313",2014,1,"Bananas",62501631.15,152229854.21,Jan 2014
"314",2014,1,"Carbon",543299713.63,6859558383,Jan 2014
"315",2014,1,"Ferroníquel",99777342.92,230518834.2,Jan 2014
"316",2014,1,"Flores",95613320.68,18478549.44,Jan 2014
"317",2014,1,"Oro",110360312.21,3404.62,Jan 2014
"318",2014,2,"Bananas",83096210.73,203783653.77,Feb 2014
"319",2014,2,"Carbon",286884869.9,3931284842,Feb 2014
"320",2014,2,"Ferroníquel",62956945.11,99494882,Feb 2014
"321",2014,2,"Flores",113782867.25,19886580.42,Feb 2014
"322",2014,2,"Oro",117613987.97,3606.94,Feb 2014
"323",2014,3,"Bananas",62434642.05,143563992.59,Mar 2014
"324",2014,3,"Carbon",208875761.85,2989128560,Mar 2014
"325",2014,3,"Ferroníquel",81367053.67,194605140.25,Mar 2014
"326",2014,3,"Flores",113280679.69,17056234.12,Mar 2014
"327",2014,3,"Oro",154236514.15,4543.05,Mar 2014
"328",2014,4,"Bananas",58879790.34,132643418.75,Apr 2014
"329",2014,4,"Carbon",368615324.19,5205700570.01,Apr 2014
"330",2014,4,"Ferroníquel",52950437.05,105831369.33,Apr 2014
"331",2014,4,"Flores",104901707.21,18011459.26,Apr 2014
"332",2014,4,"Oro",118928461.92,3644.54,Apr 2014
"333",2014,5,"Bananas",112750193.11,250150076.72,May 2014
"334",2014,5,"Carbon",934438954.28,12187586720,May 2014
"335",2014,5,"Ferroníquel",95324213.71,155642011.6,May 2014
"336",2014,5,"Flores",153139957.43,26162378.49,May 2014
"337",2014,5,"Oro",116870849.03,3503.63,May 2014
"338",2014,6,"Bananas",84222834.58,194815033.27,Jun 2014
"339",2014,6,"Carbon",513932808,6667555548,Jun 2014
"340",2014,6,"Ferroníquel",80671679.77,128161973,Jun 2014
"341",2014,6,"Flores",121705762.83,20581218.42,Jun 2014
"342",2014,6,"Oro",105074652.36,3299.63,Jun 2014
"343",2014,7,"Bananas",48758537.36,111429605.26,Jul 2014
"344",2014,7,"Carbon",611769297.28,8590831320,Jul 2014
"345",2014,7,"Ferroníquel",106222297.09,201281942.1,Jul 2014
"346",2014,7,"Flores",117530675.29,21630822.49,Jul 2014
"347",2014,7,"Oro",122243502.01,3630.85,Jul 2014
"348",2014,8,"Bananas",52358502.96,121637454.49,Aug 2014
"349",2014,8,"Carbon",602084954.82,8276824100,Aug 2014
"350",2014,8,"Ferroníquel",93281652.26,203666158.85,Aug 2014
"351",2014,8,"Flores",74253789.45,14816658.02,Aug 2014
"352",2014,8,"Oro",105614229.38,3258.95,Aug 2014
"353",2014,9,"Bananas",62066052.96,142600971.35,Sep 2014
"354",2014,9,"Carbon",756674862.73,10254652193,Sep 2014
"355",2014,9,"Ferroníquel",92396233.57,151093177,Sep 2014
"356",2014,9,"Flores",83430483.69,16942878.6,Sep 2014
"357",2014,9,"Oro",125999275.81,3918.66,Sep 2014
"358",2014,10,"Bananas",40480217.73,92757624.81,Oct 2014
"359",2014,10,"Carbon",576370164.63,7894490465,Oct 2014
"360",2014,10,"Ferroníquel",80806653.72,186440239.2,Oct 2014
"361",2014,10,"Flores",88951650.93,17151566.48,Oct 2014
"362",2014,10,"Oro",108728538.03,3538.89,Oct 2014
"363",2014,11,"Bananas",36181147.89,84755255.35,Nov 2014
"364",2014,11,"Carbon",334481672.31,4735639540,Nov 2014
"365",2014,11,"Ferroníquel",90198090.36,248760767.5,Nov 2014
"366",2014,11,"Flores",87331894.77,18137167.79,Nov 2014
"367",2014,11,"Oro",99430622.48,3285.64,Nov 2014
"368",2014,12,"Bananas",63862311.26,145862785.3,Dec 2014
"369",2014,12,"Carbon",540404640.97,8086214400,Dec 2014
"370",2014,12,"Ferroníquel",87418123.32,199524404,Dec 2014
"371",2014,12,"Flores",75318572.39,15236132.52,Dec 2014
"372",2014,12,"Oro",155723087.6,5163.57,Dec 2014
"373",2015,1,"Bananas",52589639.34,120068816.66,Jan 2015
"374",2015,1,"Carbon",363661977.94,5530916210,Jan 2015
"375",2015,1,"Ferroníquel",94282219.89,218575126,Jan 2015
"376",2015,1,"Flores",104610487.04,20670194.21,Jan 2015
"377",2015,1,"Oro",78542329.44,2636.27,Jan 2015
"378",2015,2,"Bananas",75009873.72,173521077.2,Feb 2015
"379",2015,2,"Carbon",383736271.84,5994897690,Feb 2015
"380",2015,2,"Ferroníquel",35972201.28,110071510,Feb 2015
"381",2015,2,"Flores",101319368.03,17930409.74,Feb 2015
"382",2015,2,"Oro",36607208.59,1177.72,Feb 2015
"383",2015,3,"Bananas",79364310.83,170030552.41,Mar 2015
"384",2015,3,"Carbon",442066294.55,7210025900,Mar 2015
"385",2015,3,"Ferroníquel",118828157.08,231825986.6,Mar 2015
"386",2015,3,"Flores",134125368.28,19652519.16,Mar 2015
"387",2015,3,"Oro",69293366.88,2337.8,Mar 2015
"388",2015,4,"Bananas",93325586.57,207307481.27,Apr 2015
"389",2015,4,"Carbon",396633511.34,6504809090,Apr 2015
"390",2015,4,"Ferroníquel",48046541.28,124631336.45,Apr 2015
"391",2015,4,"Flores",98748698.12,17786931.7,Apr 2015
"392",2015,4,"Oro",97901472.98,3605.96,Apr 2015
"393",2015,5,"Bananas",61819707.51,135338882.11,May 2015
"394",2015,5,"Carbon",286166419.67,4754320180,May 2015
"395",2015,5,"Ferroníquel",42451594.55,111485207,May 2015
"396",2015,5,"Flores",129383341.07,23648118.59,May 2015
"397",2015,5,"Oro",60949865.49,2135.24,May 2015
"398",2015,6,"Bananas",63379480.71,138946777.96,Jun 2015
"399",2015,6,"Carbon",341872138.53,5957176070,Jun 2015
"400",2015,6,"Ferroníquel",69468976.34,201734669.1,Jun 2015
"401",2015,6,"Flores",86648160.46,16498224.49,Jun 2015
"402",2015,6,"Oro",103074865.08,3550.91,Jun 2015
"403",2015,7,"Bananas",42584721.57,94409861.49,Jul 2015
"404",2015,7,"Carbon",340664717.42,5726663820,Jul 2015
"405",2015,7,"Ferroníquel",70225527.03,187146642,Jul 2015
"406",2015,7,"Flores",96235851.1,19424794.38,Jul 2015
"407",2015,7,"Oro",88986523.8,3007.35,Jul 2015
